hid,occupant,htype,hsize,geoid,Floor,income,FPL,x,y,ZIP,pid,race,tract,zip,age,gender,ethnic
126233,200,nonfamily,4,12057010812,1,33613,127,-82.41474602,28.07311093,33613,200,white,12057000101,33612,31,Female,non_hispanic_or_latino
125817,201,nonfamily,1,12057010812,1,4247,33,-82.41130382,28.0785724,33613,201,white,12057000101,33612,26,Female,hispanic_or_latino
126233,202,nonfamily,4,12057010812,1,33613,127,-82.41474602,28.07311093,33613,202,white,12057000101,33612,27,Female,non_hispanic_or_latino
126233,203,nonfamily,4,12057010812,1,33613,127,-82.41474602,28.07311093,33613,203,white,12057000101,33612,30,Female,non_hispanic_or_latino
125817,204,nonfamily,1,12057010812,2,41274,320,-82.41130382,28.0785724,33613,204,white,12057000101,33612,51,Male,hispanic_or_latino
126233,205,nonfamily,4,12057010812,1,33613,127,-82.41474602,28.07311093,33613,205,white,12057000101,33612,45,Male,non_hispanic_or_latino
126234,206,nonfamily,4,12057010812,1,30645,116,-82.41474568,28.07302291,33613,206,white,12057000101,33612,47,Female,non_hispanic_or_latino
125818,207,nonfamily,1,12057010812,1,22919,178,-82.41110611,28.07862072,33613,207,white,12057000101,33612,50,Female,hispanic_or_latino
126234,208,nonfamily,4,12057010812,1,30645,116,-82.41474568,28.07302291,33613,208,white,12057000101,33612,13,Male,non_hispanic_or_latino
126234,209,nonfamily,4,12057010812,1,30645,116,-82.41474568,28.07302291,33613,209,white,12057000101,33612,74,Female,non_hispanic_or_latino
126234,210,nonfamily,4,12057010812,1,30645,116,-82.41474568,28.07302291,33613,210,white,12057000101,33612,2,Male,non_hispanic_or_latino
126235,211,nonfamily,4,12057010812,1,12821,48,-82.41468521,28.0730231,33613,211,white,12057000101,33612,8,Male,non_hispanic_or_latino
126235,212,nonfamily,4,12057010812,1,12821,48,-82.41468521,28.0730231,33613,212,white,12057000101,33612,65,Male,non_hispanic_or_latino
126235,213,nonfamily,4,12057010812,1,12821,48,-82.41468521,28.0730231,33613,213,white,12057000101,33612,48,Female,non_hispanic_or_latino
126235,214,nonfamily,4,12057010812,1,12821,48,-82.41468521,28.0730231,33613,214,white,12057000101,33612,25,Male,non_hispanic_or_latino
125819,215,nonfamily,1,12057010812,1,8579,67,-82.41384437,28.07172664,33613,215,white,12057000101,33612,70,Female,hispanic_or_latino
126236,216,nonfamily,4,12057010812,1,42319,160,-82.41468555,28.07311111,33613,216,white,12057000101,33612,14,Female,non_hispanic_or_latino
126236,217,nonfamily,4,12057010812,1,42319,160,-82.41468555,28.07311111,33613,217,white,12057000101,33612,10,Male,non_hispanic_or_latino
125820,218,nonfamily,1,12057010812,1,50684,394,-82.41369154,28.07173046,33613,218,white,12057000101,33612,4,Female,hispanic_or_latino
126236,219,nonfamily,4,12057010812,1,42319,160,-82.41468555,28.07311111,33613,219,white,12057000101,33612,27,Male,non_hispanic_or_latino
125821,220,nonfamily,1,12057010812,1,64253,499,-82.4135675,28.07173025,33613,220,white,12057000101,33612,27,Female,hispanic_or_latino
126236,221,nonfamily,4,12057010812,1,42319,160,-82.41468555,28.07311111,33613,221,white,12057000101,33612,44,Male,non_hispanic_or_latino
126237,222,nonfamily,4,12057010812,1,12966,49,-82.41514014,28.07309668,33613,222,white,12057000101,33612,22,Female,non_hispanic_or_latino
125822,223,nonfamily,1,12057010812,1,20441,159,-82.41344346,28.07173004,33613,223,white,12057000101,33612,46,Female,hispanic_or_latino
126237,224,nonfamily,4,12057010812,1,12966,49,-82.41514014,28.07309668,33613,224,white,12057000101,33612,57,Male,non_hispanic_or_latino
126237,225,nonfamily,4,12057010812,1,12966,49,-82.41514014,28.07309668,33613,225,white,12057000101,33612,17,Female,non_hispanic_or_latino
126237,226,nonfamily,4,12057010812,1,12966,49,-82.41514014,28.07309668,33613,226,white,12057000101,33612,78,Male,non_hispanic_or_latino
125823,227,nonfamily,1,12057010812,1,11593,90,-82.41331942,28.07172983,33613,227,white,12057000101,33612,47,Male,hispanic_or_latino
126238,228,nonfamily,4,12057010812,1,9429,36,-82.4151398,28.07300867,33613,228,white,12057000101,33612,15,Female,non_hispanic_or_latino
125824,229,nonfamily,1,12057010812,1,51323,398,-82.41319493,28.07173131,33613,229,white,12057000101,33612,2,Female,hispanic_or_latino
126238,230,nonfamily,4,12057010812,1,9429,36,-82.4151398,28.07300867,33613,230,white,12057000101,33612,13,Female,non_hispanic_or_latino
126238,231,nonfamily,4,12057010812,1,9429,36,-82.4151398,28.07300867,33613,231,white,12057000101,33612,64,Female,non_hispanic_or_latino
125824,232,nonfamily,1,12057010812,2,12816,100,-82.41319493,28.07173131,33613,232,white,12057000101,33612,45,Female,hispanic_or_latino
125825,233,nonfamily,1,12057010812,1,63991,497,-82.41306684,28.07176237,33613,233,white,12057000101,33612,27,Female,hispanic_or_latino
126238,234,nonfamily,4,12057010812,1,9429,36,-82.4151398,28.07300867,33613,234,white,12057000101,33612,23,Male,non_hispanic_or_latino
126239,235,nonfamily,4,12057010812,1,78815,297,-82.41495839,28.07300921,33613,235,white,12057000101,33612,8,Male,non_hispanic_or_latino
126239,236,nonfamily,4,12057010812,1,78815,297,-82.41495839,28.07300921,33613,236,white,12057000101,33612,68,Male,non_hispanic_or_latino
126239,237,nonfamily,4,12057010812,1,78815,297,-82.41495839,28.07300921,33613,237,white,12057000101,33612,55,Female,non_hispanic_or_latino
126239,238,nonfamily,4,12057010812,1,78815,297,-82.41495839,28.07300921,33613,238,white,12057000101,33612,73,Female,non_hispanic_or_latino
125826,239,nonfamily,1,12057010812,1,5008,39,-82.41293613,28.07192858,33613,239,white,12057000101,33612,56,Male,hispanic_or_latino
126240,240,nonfamily,4,12057010812,1,48587,183,-82.41495873,28.07309723,33613,240,white,12057000101,33612,37,Male,non_hispanic_or_latino
126240,241,nonfamily,4,12057010812,1,48587,183,-82.41495873,28.07309723,33613,241,white,12057000101,33612,40,Female,non_hispanic_or_latino
126240,242,nonfamily,4,12057010812,1,48587,183,-82.41495873,28.07309723,33613,242,white,12057000101,33612,26,Male,non_hispanic_or_latino
126240,243,nonfamily,4,12057010812,1,48587,183,-82.41495873,28.07309723,33613,243,white,12057000101,33612,34,Female,non_hispanic_or_latino
125827,244,nonfamily,1,12057010812,1,72339,562,-82.41280667,28.07193514,33613,244,white,12057000101,33612,18,Male,hispanic_or_latino
126241,245,nonfamily,4,12057010812,1,41027,155,-82.41507967,28.07309686,33613,245,white,12057000101,33612,23,Female,non_hispanic_or_latino
126241,246,nonfamily,4,12057010812,1,41027,155,-82.41507967,28.07309686,33613,246,white,12057000101,33612,62,Female,non_hispanic_or_latino
126241,247,nonfamily,4,12057010812,1,41027,155,-82.41507967,28.07309686,33613,247,white,12057000101,33612,78,Male,non_hispanic_or_latino
125828,248,nonfamily,1,12057010812,1,45717,355,-82.41268263,28.07193493,33613,248,white,12057000101,33612,56,Female,hispanic_or_latino
125829,249,nonfamily,1,12057010812,1,34928,271,-82.41255859,28.07193472,33613,249,white,12057000101,33612,18,Male,hispanic_or_latino
126241,250,nonfamily,4,12057010812,1,41027,155,-82.41507967,28.07309686,33613,250,white,12057000101,33612,63,Female,non_hispanic_or_latino
